Year/Quarter,Albania,"Armenia, Rep. of",Australia,Austria,Belgium,Bosnia and Herzegovina,Brazil,Bulgaria,Canada,China,"China, P.R.: Hong Kong",Colombia,"Croatia, Rep. of",Cyprus,Czech Rep.,Denmark,Ecuador,"Estonia, Rep. of",Euro Area,Finland,France,Georgia,Germany,Greece,Hungary,Iceland,India,Ireland,Italy,Japan,"Korea, Rep. of","Kosovo, Rep. of",Latvia,Lithuania,Luxembourg,Malta,Mauritius,Montenegro,"Netherlands, The",New Zealand,"North Macedonia, Republic of",Norway,"Poland, Rep. of",Portugal,Romania,Russian Federation,Saudi Arabia,"Serbia, Rep. of",Singapore,Slovak Rep.,"Slovenia, Rep. of",Spain,Sweden,Switzerland,Thailand,Turkey,Ukraine,United Kingdom,United States
2000Q1,-111.50514819300003,29.69833268,7.905610198,5.323885889,6.232158212000001,-3.5981517399999916,10.47557444,14.10353657,10.15155139,10.16429173,6.950968437999999,3.940887909999958,5.615664333,11.33574329,6.758045504,6.977981288,1.214362703,13.72181273,5.962418798,6.955292217,5.936414111,16.9621516,3.8692879060000003,7.360873401,14.35082491,6.400745942,19.45154006000007,16.98442873,5.957616589,1.7990758740000001,14.14823442,170.18429311,9.743023321,7.259391514,15.73325764,18.079042263999998,15.707487099999998,323.25280255,8.063637894,7.6209068470000005,56.008549058,24.61086165,14.27821858,7.895590379,54.23743117,71.63295286,-320.39290893999987,48.96317986,12.8425622,6.120483554,10.62339131,9.039347749,5.773277971000001,6.240987131,5.297996275,71.39361619,15.950522289999995,5.291923243,6.799222752
2000Q2,-108.20316351400004,6.62780908,8.007688611,4.637183877,6.258028392000001,-2.9157608699999855,8.961230619,15.73446372,10.665392800000001,11.47873904,3.260935038,4.2215656000000195,5.99298407,12.51282472,5.562239998,6.565728246,14.51159092,13.12042222,5.508726942999999,6.915515661000001,5.4344007329999995,0.17747879100000002,3.0024789289999996,6.266547632999999,14.31111728,10.12198999,19.74024535000001,19.060631,5.747395025,1.224226453,11.75405864,166.56301395499997,11.41040929,2.015600784,10.57385109,14.691988763,14.18806907,312.65202199,8.215351649,5.4095600610000005,44.452060469,19.64258903,13.217797400000002,6.808983922,46.43725318,55.86360179999999,-312.55513331999987,120.47855030000001,10.63957921,8.849026487,8.216092693,8.703806288,7.328354756,5.872150451,6.51490614,65.03018313,17.295771099999996,6.534032732999999,7.574225652999999
2000Q3,-104.901178835,-7.943698813999999,8.683877277,3.8035759639999998,5.491480775,-2.2333700000000363,12.68405782,10.26150546,9.62756939,11.54710466,4.157138562,4.502243289999967,9.489261849,6.517335875,6.19853396,6.776653595,38.16939563,12.51457537,5.060037493,7.938016922,5.259659978,-0.538245851,2.1560082169999997,6.0394899660000005,16.19862828,12.16451609,20.028950640000005,16.06018268,5.532905172,1.171861198,8.803018799,162.9417348,10.42900435,3.799300733,9.907800888999999,11.304935261999999,8.360508709,302.05124143,7.7379449629999995,5.631801353999999,32.895571880000006,18.064463699999997,10.58091986,7.459681002999999,43.69333636,46.35714916,-304.71735769999987,99.91664448,14.63581939,11.72693473,10.80896253,8.933636625,7.81822701,5.665962189,5.115894292,59.92121028,18.641019909999997,5.37761598,6.362938371
2000Q4,-101.59919415600004,5.959888101000001,6.296772376,5.393882552999999,5.285369462,-1.5509791300000302,8.930020158,10.45751042,8.603571781,9.819477202,1.9689079669999998,4.782920979999972,8.089189552999999,5.535622758,5.273553229,7.176713441,77.88192966,17.27951489,4.575008976,8.134407337999999,5.525301033,11.6923392,0.755214132,3.048103985,13.209699599999999,7.540131519,20.31765593,15.94925311,5.39369561,1.248404772,6.779939214,159.32045564500004,6.668720241,7.4329960129999995,6.756812145,7.917881760999999,10.05549961,291.45046087000003,7.073056397,7.289058065,21.339083291,14.98352465,7.015432328999999,7.332648507,45.53912008,40.41256414,-296.87958207999986,99.38552659,14.71165406,16.14213772,8.347787937,8.369417451,4.610178561000001,4.276283516,6.451742007000001,48.72500849,19.986268719999998,4.449794033,5.173406605
2001Q1,-98.297209477,14.49442093,6.076251237,3.591213975,3.488522679,-0.8685882600000241,12.83476358,11.51741059,7.525263884,12.92317357,-0.684029043,5.063598669999976,7.692288652999999,6.333426865,8.09743106,3.9555486280000003,54.59249053,12.75400145,5.198926016000001,8.504878816,4.895950382,7.683503324,3.03919473,8.689752521,15.88391177,6.995575747999999,20.606361219999997,16.55329732,5.796528788,1.354067648,8.554565506,155.69917648999996,8.122861428,5.521628197999999,2.963527317,4.53082826,4.7775787780000005,280.84968030999994,8.270883339,4.9318913,9.782594702,8.911459435,6.7224496789999995,4.2866214000000005,44.13120495,23.92034354,-289.04180646,126.0437238,8.348665092000001,9.004422154,11.83954706,8.310143043,5.238205927,3.65234309,5.659506457000001,34.98158179,21.33151753,4.236076475,4.625993053
2001Q2,-94.99522479799998,7.873350987999999,5.600541012000001,3.8627624810000003,4.015684573,-0.186197390000018,10.56564574,12.38677779,4.644817701,11.15981933,-0.9968776579999999,5.344276359999981,8.627031503,6.565509192,7.517673602,3.546604846,37.86823288,13.69589168,4.768390359,7.402370887000001,4.056034611,19.27741409,2.49716013,7.343726307000001,19.30405544,14.34298849,20.895066509999992,13.90347658,5.311388682,0.01876024,9.911511156,152.077897335,10.04824533,6.003498147,2.012304824,1.143774759,12.06430613,270.24889975,7.330893532999999,8.239583332999999,-1.7738938869999998,8.364335075,5.490978468,7.067477772999999,48.22554226,23.31534641,-281.20403084,114.1181369,0.324592636,8.769373317000001,11.54437666,8.334151972,4.00783804,3.4948967769999997,7.566549093,42.92800309,22.67676634,3.7663941089999997,3.381545498
2001Q3,-91.69324011900002,19.11211362,5.220170045,2.995118917,3.070224584,0.4961934799999881,7.649390444,9.683533852,1.44438961,10.19270783,-1.7703759419999998,5.624954049999985,6.406616896,9.731543624,7.822617087999999,3.98445312,25.53585917,13.79981905,4.481962915,5.4929246670000005,3.828073087,9.375791204,2.841571133,7.866742265,15.43824094,11.26318661,21.183771800000045,10.59882522,5.02960306,-1.3856768130000001,8.174888359,148.45661817999996,6.495649299999999,6.616807825,0.8498291240000001,5.812330628,12.50361134,259.64811919000005,5.85192195,6.751159415,-3.565890768,1.70864595,3.951346463,5.488047988,44.86813798,23.46867535,-273.36625521999997,99.62285234,-8.188629516,7.687173047999999,12.64423665,8.177718516,2.476856352,1.962275007,5.628328497,46.47465855,15.14696124,4.007570501,2.842098322
2001Q4,-88.39125543999998,13.44857584,7.898355062,2.562279325,1.9154254609999999,1.1785843499999942,8.286560392,7.931971957999999,0.755058789,8.640385281,-1.3928866169999998,5.905631739999961,6.932696299,8.327418089,8.848282277000001,2.077080559,22.05384114,12.34926538,4.332647967,3.0149797460000003,3.3831068810000002,6.303001081000001,3.631742758,7.195591983,12.14290497,18.69881667,21.47247709000004,9.603924782,4.170345518,-2.643491676,7.450741774,144.835339025,10.24808186,6.503979338,6.009919664,1.324308592,9.651630447,249.04733862999996,5.102126728,6.753392257000001,2.635247508,-2.917792093,2.0876811,6.009183064,43.80482521,21.45439121,-265.52847959999997,77.2479668,-10.26514844,8.766048131,12.60157205,8.005877365,4.145413097,0.353840004,3.051865242,49.21001805,22.36089978,3.502945366,2.1089145190000003
2002Q1,-85.08927076100002,8.231782482,6.673812904,2.310343938,2.998639115,1.8609752200000003,9.545513007,10.9264163,0.438178907,9.169489837,-3.30256584,6.186309429999994,9.233642958999999,5.27010216,5.86033206,2.53059173,14.11682629,12.16505712,2.761765103,1.514272453,2.805922184,11.94592561,0.143328619,6.415332545,16.07848126,14.01241359,21.76118237999998,9.980852574,2.793378605,-2.928605363,10.35407573,141.21405987000003,9.801817749,4.152802196000001,6.100943999,6.176554309,7.367227672,238.44655807000004,3.7120712119999997,7.9063244070000005,-0.5359197370000001,-5.1092074169999995,5.816174188,6.724561381,30.32314701,17.90233264,-257.69070397999997,34.90458426,-2.195159602,8.313351662999999,11.56746773,6.730659558999999,2.663049122,-0.6963458779999999,6.263131617999999,54.46792148,12.57876075,3.1012862360000004,2.6953258539999996
2002Q2,-81.78728608199998,5.227552968,8.041502354,2.936115177,2.847436413,2.543366089999978,13.48041052,10.62575546,3.419059289,9.23499435,-2.185319565,6.466987119999999,7.471889602,2.7142661560000003,5.782084522000001,3.7778732039999996,16.75569476,12.42362767,3.57963511,3.605736148,3.311368624,8.960445644,1.393793673,8.570260096,10.5229102,7.607813855,22.049887670000032,10.61001007,3.561807135,-1.6751904690000001,10.6195644,137.592780715,11.84475574,7.030885505,10.10185262,6.78457271,6.734451643,227.84577751000006,4.1822809,4.144612325,0.648964152,0.815029274,3.857167528,5.518983835,31.24453523,19.35737715,-249.85292835999996,28.74004382,2.8484178769999997,5.834799662999999,11.84588921,7.542250887000001,4.0047123430000005,-0.194349085,7.055269737000001,45.43648452,7.82255115,4.219255966,2.554619773
